count,delete
8597,15
8596,16
8598,16
8599,17
8600,14
8603,15
8604,16
8602,16
8601,17
8605,13
8606,17
8608,17
8607,22
8609,23
8610,16
8613,20
8614,21
8612,21
8611,21
8618,14
8617,15
8615,15
8619,16
8616,16
8623,14
8620,16
8622,17
8621,17
8624,18
8628,17
8625,18
8627,18
8626,19
8629,18
8630,13
8631,16
8633,17
8634,18
8632,18
8635,14
8637,15
8639,16
8636,17
8638,18
8643,14
8640,15
8641,15
8642,16
8644,18
8645,13
8649,15
8647,15
8646,16
8648,16
8650,14
8651,15
8652,16
8653,16
8654,17
8655,13
8659,15
8656,16
8658,16
8657,17
8660,13
8664,16
8663,17
8661,17
8662,18
8665,13
8668,15
8667,17
8669,17
8666,18
8670,13
8673,14
8672,16
8674,15
8671,17
8675,17
8677,19
8679,19
8676,20
8678,20
8680,13
8683,15
8684,16
8682,16
8681,18
8685,13
8686,15
8689,16
8688,17
8687,17
8690,16
8691,18
8694,19
8692,19
8693,20
8695,15
8698,15
8697,15
8696,16
8699,17
8700,13
8703,14
8701,14
8702,15
8704,16
8706,13
8707,15
8708,16
8709,16
8705,16
8710,13
8711,14
8713,16
8714,17
8712,18
8718,13
8716,16
8717,17
8715,17
8719,18
8720,13
8723,14
8724,15
8721,16
8722,17
8725,13
8728,15
8726,15
8729,16
8727,17
8730,14
8733,15
8732,15
8734,16
8731,16
8735,13
8737,16
8736,17
8738,16
8739,16
8743,13
8740,15
8744,15
8742,16
8741,16
8745,13
8746,14
8748,15
8747,15
8749,17
8750,14
8753,14
8751,15
8754,15
8752,15
8758,14
8757,15
8755,16
8759,16
8756,17
8760,12
8762,15
8761,16
8764,16
8763,17
8768,13
8767,15
8766,16
8765,17
8769,17
8770,14
8773,15
8774,16
8771,17
8772,18
8775,14
8777,15
8776,15
8778,17
8779,17
8780,22
8781,23
8784,22
8782,24
8783,24
8785,14
8786,16
8787,19
8788,19
8789,19
8791,19
8790,21
8794,21
8792,22
8793,22
8795,15
8797,16
8798,16
8799,17
8796,18
8800,13
8803,16
8802,17
8801,17
8804,18
8805,13
8809,15
8807,16
8808,17
8806,17
8813,14
8811,16
8814,16
8812,17
8810,18
8815,13
8816,16
8818,17
8819,17
8817,18
8820,14
8824,15
8821,16
8822,17
8823,17
8825,13
8828,15
8827,16
8826,18
8829,17
8830,13
8834,15
8831,15
8833,16
8832,16
8835,14
8838,15
8836,16
8837,16
8839,17
8840,13
8841,17
8843,18
8842,19
8844,18
8848,13
8846,16
8847,17
8849,17
8845,19
8850,14
8851,15
8852,15
8853,17
8854,18
8855,14
8856,18
8857,19
8858,21
8859,21
8861,14
8863,20
8860,21
8862,21
8864,22
8865,14
8869,15
8868,16
8866,16
8867,17
8870,13
8871,15
8874,16
8872,17
8873,17
8875,13
8879,16
8877,18
8878,17
8876,18
8880,14
8884,15
8881,17
8883,16
8882,17
8888,16
8885,17
8889,18
8887,19
8886,19
8890,13
8893,15
8894,16
8891,16
8892,17
8895,21
8897,27
8896,28
8898,29
8899,29
8900,14
8901,16
8902,17
8904,17
8903,17
8905,14
8907,15
8909,16
8908,17
8906,17
8910,14
8911,20
8913,20
8914,21
8912,22
8915,15
8916,16
8919,16
8918,17
8917,18
8920,14
8923,17
8921,18
8924,18
8922,19
8925,13
8927,16
8928,17
8926,17
8929,17
8930,13
8933,14
8932,15
8934,15
8931,16
8935,15
8937,15
8939,16
8938,17
8936,18
8940,15
8941,16
8942,17
8943,16
8944,17
8945,14
8947,17
8949,17
8946,18
8948,19
8950,14
8954,15
8951,16
8953,17
8952,17
8955,13
8958,14
8957,16
8959,16
8956,17
8960,14
8963,17
8961,19
8964,18
8962,19
8968,22
8965,24
8966,24
8969,24
8967,25
8970,14
8971,17
8972,18
8974,19
8973,20
8976,15
8978,16
8977,16
8975,18
8979,19
8983,15
8984,16
8980,17
8981,18
8982,19
8987,15
8989,16
8986,17
8985,19
8988,20
8993,15
8991,16
8990,18
8994,18
8992,19
8995,19
8997,19
8998,19
8999,20
8996,22
9002,16
9001,18
9003,19
9000,19
9004,22
9008,16
9007,16
9006,17
9005,19
9009,19
9012,14
9013,16
9011,17
9014,17
9010,19
9015,14
9017,15
9019,15
9018,17
9016,18
9020,13
9022,15
9021,16
9023,17
9024,16
9025,14
9027,15
9026,16
9028,16
9029,16
9030,14
9034,15
9032,17
9031,18
9033,21
9035,19
9038,20
9039,20
9036,21
9037,22
9040,19
9043,20
9041,22
9044,22
9042,23
9045,14
9049,15
9048,15
9046,17
9047,18
9050,25
9052,26
9054,28
9051,29
9053,30
9055,13
9059,14
9056,15
9057,17
9058,18
9063,14
9061,20
9064,20
9060,21
9062,21
9065,14
9067,14
9066,15
9069,15
9068,16
9070,13
9071,16
9073,16
9072,17
9074,16
9075,14
9078,15
9077,16
9076,16
9079,17
9080,13
9081,16
9084,17
9083,17
9082,18
9088,13
9086,17
9087,17
9085,18
9089,18
9093,13
9094,14
9090,16
9092,15
9091,16
9098,14
9096,16
9097,16
9099,17
9095,17
9100,13
9103,14
9104,15
9102,15
9101,16
9105,14
9108,16
9106,17
9109,18
9107,18
9111,14
9113,16
9112,17
9114,17
9110,19
9115,13
9117,13
9116,17
9119,16
9118,17
9120,14
9123,18
9124,18
9122,19
9121,19
9125,13
9128,14
9126,15
9129,15
9127,16
9132,19
9131,22
9130,23
9134,23
9133,23
9135,13
9136,16
9139,17
9137,17
9138,18
9140,13
9142,14
9141,14
9143,15
9144,17
9145,12
9149,15
9146,16
9148,17
9147,17
9150,14
9153,14
9151,15
9152,16
9154,16
9155,13
9158,14
9157,15
9156,16
9159,16
9160,12
9162,15
9163,15
9161,16
9164,16
9167,15
9165,15
9169,17
9168,17
9166,18
9170,13
9172,16
9174,17
9173,18
9171,18
9178,13
9176,16
9179,16
9175,18
9177,18
9180,17
9181,19
9182,20
9183,19
9184,20
9185,13
9186,17
9188,18
9187,19
9189,18
9190,14
9193,16
9191,18
9192,19
9194,18
9198,13
9197,16
9196,17
9195,23
9199,25
9203,13
9200,16
9204,17
9202,17
9201,18
9205,13
9209,16
9207,18
9208,18
9206,19
9210,14
9211,15
9212,15
9213,18
9214,18
9215,13
9217,16
9219,17
9216,17
9218,17
9223,14
9224,15
9222,16
9220,16
9221,17
9225,14
9229,14
9226,16
9228,16
9227,16
9230,13
9232,16
9231,17
9234,17
9233,18
9235,13
9236,15
9237,15
9239,17
9238,17
9243,29
9244,32
9240,33
9242,33
9241,34
9245,13
9249,17
9247,17
9248,18
9246,18
9254,13
9252,14
9250,15
9251,17
9253,17
9255,14
9259,15
9256,16
9257,17
9258,18
9260,13
9264,14
9262,15
9263,16
9261,17
9265,13
9266,16
9267,16
9268,17
9269,17
9270,13
9274,15
9273,16
9271,17
9272,17
9275,13
9278,14
9277,15
9279,16
9276,17
9280,14
9282,16
9283,18
9284,19
9281,19
9288,14
9285,15
9287,15
9289,15
9286,17
9290,13
9292,15
9294,16
9293,16
9291,17
9295,16
9296,16
9298,17
9297,17
9299,18
9300,18
9301,20
9304,16
9303,16
9302,18
9305,21
9307,26
9306,27
9308,31
9309,32
9310,15
9312,15
9311,17
9314,18
9313,19
9318,13
9317,16
9316,17
9319,18
9315,18
9320,14
9322,17
9321,19
9324,18
9323,19
9328,14
9327,16
9326,17
9329,18
9325,18
9330,15
9332,18
9333,19
9334,19
9331,20
9335,19
9336,20
9337,20
9338,25
9339,26
9340,14
9344,16
9342,17
9341,17
9343,18
9345,14
9346,15
9347,16
9348,16
9349,17
9350,13
9353,16
9351,18
9354,17
9352,18
9355,13
9357,16
9358,17
9356,17
9359,17
9364,14
9360,15
9363,15
9361,16
9362,17
9365,21
9367,22
9368,23
9369,24
9366,25
9373,16
9371,18
9370,18
9374,19
9372,20
9375,14
9379,16
9376,18
9377,18
9378,18
9380,13
9383,17
9382,18
9384,18
9381,18
9388,15
9389,16
9386,16
9387,18
9385,19
9390,20
9393,21
9392,22
9394,22
9391,22
9395,13
9397,15
9398,15
9396,16
9399,17
9400,14
9401,15
9403,16
9404,16
9402,17
9405,13
9408,15
9409,15
9407,17
9406,17
9410,13
9413,13
9411,14
9412,15
9414,16
9415,38
9419,38
9418,39
9416,39
9417,40
9420,18
9423,19
9424,20
9421,21
9422,21
9425,14
9427,15
9428,16
9426,18
9429,17
9430,14
9431,16
9433,16
9434,17
9432,18
9435,13
9437,15
9438,15
9436,16
9439,17
9440,13
9441,16
9442,17
9443,17
9444,18
9445,13
9448,15
9449,16
9447,16
9446,17
9450,14
9453,15
9452,15
9454,16
9451,17
9455,14
9459,16
9456,17
9458,18
9457,19
9460,20
9462,21
9463,23
9461,23
9464,23
9468,13
9465,17
9466,17
9469,17
9467,18
9471,14
9472,15
9474,16
9473,17
9470,17
9475,17
9477,20
9476,22
9478,22
9479,22
9480,14
9481,15
9483,16
9484,17
9482,18
9485,14
9488,15
9489,17
9487,18
9486,18
9490,14
9493,17
9492,18
9491,18
9494,18
9495,14
9499,17
9496,18
9497,18
9498,19
9500,15
9504,18
9501,19
9502,20
9503,20
9508,15
9507,16
9505,17
9509,16
9506,18
9512,14
9510,15
9511,16
9514,16
9513,17
9515,15
9519,19
9517,20
9516,21
9518,21
9520,14
9523,15
9524,15
9522,17
9521,17
9525,13
9529,16
9527,17
9528,17
9526,19
9530,14
9531,15
9532,16
9534,17
9533,17
9535,13
9537,14
9538,15
9539,16
9536,16
9540,21
9541,25
9543,25
9542,26
9544,27
9549,19
9546,22
9545,22
9548,23
9547,24
9550,13
9554,17
9552,18
9553,18
9551,18
9555,14
9558,15
9556,16
9557,17
9559,17
9560,13
9564,15
9562,15
9563,16
9561,17
9568,14
9565,15
9566,18
9567,18
9569,18
9570,14
9573,14
9574,15
9572,15
9571,16
9575,14
9576,16
9577,16
9579,16
9578,17
9580,13
9584,15
9583,16
9581,16
9582,17
9585,13
9588,15
9587,16
9589,16
9586,17
9590,14
9592,17
9593,18
9591,18
9594,19
9595,14
9597,16
9598,16
9596,18
9599,17
9600,15
9603,17
9602,18
9601,19
9604,19
9605,13
9609,15
9606,15
9608,16
9607,17
9610,14
9612,15
9614,16
9611,17
9613,18
9617,14
9619,17
9616,18
9615,19
9618,19
9620,13
9623,14
9624,15
9621,16
9622,17
9628,15
9627,16
9629,19
9625,20
9626,20
9634,16
9632,17
9633,20
9631,21
9630,23
9635,14
9636,15
9639,15
9637,18
9638,18
9642,13
9643,16
9641,17
9640,19
9644,18
9645,13
9646,15
9647,16
9648,17
9649,17
9650,13
9651,17
9653,18
9652,19
9654,18
9655,13
9656,15
9659,15
9657,16
9658,17
9660,14
9664,14
9661,16
9662,17
9663,17
9665,13
9668,16
9669,17
9666,17
9667,18
9674,14
9670,16
9671,16
9673,16
9672,17
9675,14
9676,17
9677,18
9678,17
9679,17
9684,32
9680,33
9682,33
9681,34
9683,35
9685,13
9686,15
9687,17
9688,20
9689,20
9690,14
9691,17
9694,18
9692,19
9693,19
9695,13
9697,14
9698,15
9699,15
9696,17
9700,15
9704,16
9703,17
9702,17
9701,18
9705,14
9709,15
9707,16
9706,17
9708,17
9710,20
9714,22
9713,23
9712,27
9711,28
9715,16
9719,16
9716,16
9718,20
9717,20
9720,14
9724,14
9721,15
9723,16
9722,17
9725,14
9728,16
9726,16
9729,16
9727,18
9730,17
9733,17
9732,18
9731,19
9734,20
9738,20
9737,20
9739,21
9735,23
9736,25
9740,15
9741,16
9743,16
9742,17
9744,18
9749,27
9748,28
9747,30
9746,31
9745,31
9750,15
9752,25
9753,26
9751,27
9754,27
9756,15
9758,16
9759,17
9757,18
9755,19
9764,15
9763,18
9760,19
9762,19
9761,20
9768,13
9765,17
9769,17
9767,18
9766,19
9772,15
9773,16
9771,16
9774,17
9770,19
9775,14
9776,15
9777,16
9779,17
9778,17
9780,13
9781,14
9782,15
9783,16
9784,16
9785,16
9789,16
9786,17
9788,17
9787,17
9790,15
9791,17
9793,18
9792,19
9794,19
9795,14
9796,15
9798,17
9799,18
9797,18
9800,15
9801,16
9803,17
9802,18
9804,18
9805,19
9809,20
9807,21
9806,22
9808,22
9810,14
9812,16
9811,17
9813,18
9814,18
9815,14
9818,14
9817,16
9819,16
9816,16
9820,14
9823,14
9822,15
9821,16
9824,17
9825,15
9828,15
9829,16
9827,17
9826,18
9832,15
9831,16
9830,17
9833,18
9834,18
9835,13
9838,16
9837,17
9836,17
9839,18
9840,13
9844,16
9843,16
9842,17
9841,18
9845,13
9847,16
9848,18
9849,18
9846,18
9850,14
9854,14
9853,15
9852,16
9851,17
9855,14
9858,15
9856,15
9859,17
9857,18
9860,15
9863,16
9861,17
9864,18
9862,18
9865,14
9868,14
9867,15
9866,16
9869,16
9870,13
9873,14
9871,16
9874,17
9872,17
9875,14
9877,14
9876,15
9878,16
9879,17
9883,13
9884,15
9880,16
9881,16
9882,17
9885,13
9887,16
9886,17
9889,17
9888,18
9890,15
9893,15
9892,16
9891,17
9894,17
9895,13
9896,16
9899,17
9897,17
9898,18
9903,13
9900,15
9904,15
9901,16
9902,17
9907,18
9908,19
9906,22
9909,23
9905,24
9910,13
9911,16
9912,17
9914,17
9913,18
9915,13
9918,14
9917,14
9919,15
9916,17
9920,13
9922,16
9924,16
9923,17
9921,18
9925,17
9928,19
9926,20
9929,20
9927,21
9930,16
9932,17
9933,18
9931,19
9934,19
9935,26
9937,30
9938,30
9936,31
9939,30
9943,15
9940,15
9944,16
9942,17
9941,17
9945,13
9948,15
9946,17
9947,17
9949,17
9950,14
9951,15
9953,15
9954,15
9952,16
9955,13
9956,15
9957,15
9959,16
9958,16
9960,16
9961,19
9964,20
9963,21
9962,21
9965,14
9968,15
9967,18
9969,19
9966,19
9970,13
9973,14
9971,15
9974,17
9972,17
9975,13
9976,14
9977,14
9978,15
9979,15
9980,13
9981,14
9983,15
9982,16
9984,16
9985,13
9986,15
9989,16
9988,17
9987,17
9990,13
9991,15
9992,16
9994,16
9993,16
9995,14
9997,17
9996,18
9998,17
9999,18
10000,10
