count,delete
2999,39
2998,43
3000,31
3001,31
3002,32
3003,33
3009,33
3005,33
3008,33
3007,33
3004,33
3013,35
3019,35
3014,36
3018,36
3012,37
3017,36
3015,36
3016,36
3011,38
3010,38
3006,38
3020,30
3021,31
3027,30
3025,32
3026,33
3022,35
3023,35
3024,35
3036,34
3038,35
3031,36
3029,37
3032,38
3033,38
3037,37
3028,40
3034,40
3039,39
3035,39
3030,40
3040,29
3046,32
3043,32
3045,38
3050,38
3044,39
3051,38
3047,43
3052,41
3048,43
3041,44
3049,44
3054,42
3053,42
3055,42
3059,42
3056,42
3057,42
3042,45
3058,43
3060,96
3063,98
3062,101
3070,100
3065,102
3061,104
3064,104
3066,103
3072,107
3069,108
3071,108
3068,108
3073,108
3075,107
3067,108
3074,107
3077,108
3076,108
3079,108
3078,109
3081,28
3084,32
3088,33
3089,33
3080,35
3082,34
3083,34
3087,34
3085,35
3086,36
3091,35
3090,35
3093,37
3097,36
3096,37
3095,38
3094,39
3099,38
3092,39
3098,38
3102,28
3100,29
3101,28
3103,29
3110,31
3107,33
3108,32
3104,33
3105,34
3109,35
3111,35
3106,36
3115,35
3113,35
3116,37
3112,37
3114,38
3118,37
3119,37
3117,38
3120,28
3121,31
3123,30
3125,33
3127,33
3124,33
3122,35
3128,35
3131,35
3135,35
3136,36
3134,36
3132,36
3139,38
3137,38
3126,39
3138,39
3133,39
3130,40
3129,41
3150,32
3147,34
3142,35
3146,34
3145,35
3149,35
3144,36
3148,35
3151,35
3140,36
3141,38
3155,36
3156,38
3143,40
3154,39
3153,40
3152,40
3159,39
3158,39
3157,39
3160,28
3173,28
3175,29
3162,34
3168,34
3170,36
3165,39
3176,38
3167,39
3161,40
3171,39
3179,38
3169,39
3164,41
3166,43
3174,42
3163,43
3178,41
3177,42
3172,43
3180,31
3182,34
3184,38
3181,38
3191,37
3183,38
3185,38
3196,38
3192,42
3189,42
3188,42
3199,41
3197,41
3198,42
3195,42
3186,43
3187,43
3193,43
3194,43
3190,43
3212,36
3200,37
3211,38
3202,39
3215,39
3201,40
3218,38
3207,39
3217,40
3213,44
3216,44
3210,44
3204,45
3206,46
3208,45
3205,46
3203,46
3214,45
3219,45
3209,46
3220,28
3226,31
3224,33
3222,33
3221,34
3223,34
3225,35
3228,35
3229,35
3227,35
3235,34
3233,37
3236,38
3239,38
3234,39
3232,39
3238,39
3230,40
3231,40
3237,39
3240,29
3243,29
3241,33
3242,32
3253,33
3250,34
3245,37
3246,37
3244,37
3247,37
3254,36
3248,38
3249,38
3255,37
3251,38
3259,38
3257,41
3258,42
3256,43
3252,43
3260,28
3264,32
3261,34
3270,34
3273,33
3262,35
3271,34
3263,35
3266,36
3265,36
3269,40
3275,39
3268,41
3274,40
3267,41
3279,42
3272,42
3277,42
3276,42
3278,42
3280,29
3284,33
3283,34
3285,34
3297,34
3291,39
3292,40
3295,41
3290,41
3282,42
3286,42
3293,41
3294,43
3296,43
3287,45
3288,44
3299,43
3298,44
3289,45
3281,46
3300,33
3304,34
3303,35
3308,34
3307,36
3305,36
3309,35
3310,37
3312,39
3313,39
3318,39
3317,39
3302,41
3315,40
3316,40
3311,41
3301,42
3314,41
3306,42
3319,41
3320,25
3326,28
3330,31
3324,32
3323,32
3335,31
3334,32
3322,36
3325,36
3321,37
3329,36
3328,36
3333,35
3332,36
3327,37
3331,36
3336,36
3337,38
3338,38
3339,38
3340,27
3341,28
3345,27
3342,30
3346,30
3347,34
3348,36
3344,36
3350,36
3358,35
3343,36
3349,36
3359,36
3356,38
3355,38
3351,39
3353,38
3354,38
3352,39
3357,39
3360,30
3368,32
3364,35
3367,34
3361,35
3365,37
3363,39
3366,38
3370,38
3373,37
3375,37
3362,39
3374,38
3369,39
3372,39
3371,39
3379,40
3377,41
3376,41
3378,41
3381,27
3383,29
3386,30
3380,31
3393,29
3382,31
3388,31
3389,33
3391,32
3384,34
3387,34
3390,33
3399,32
3385,34
3392,33
3397,35
3398,34
3395,35
3396,36
3394,36
3400,26
3405,28
3404,30
3410,31
3403,33
3402,33
3406,32
3417,31
3401,34
3407,33
3408,33
3412,33
3411,37
3418,36
3414,36
3413,37
3415,36
3409,37
3416,37
3419,37
3420,31
3424,32
3425,33
3421,34
3423,34
3422,34
3428,34
3426,34
3433,34
3429,36
3431,37
3430,37
3427,37
3439,37
3436,38
3437,39
3434,39
3432,40
3438,39
3435,39
3440,26
3441,27
3444,27
3449,31
3442,32
3451,31
3450,33
3445,34
3446,35
3452,34
3443,35
3447,35
3457,35
3456,36
3448,38
3458,37
3454,37
3459,36
3453,38
3455,39
3460,32
3464,32
3465,33
3461,35
3466,35
3463,35
3467,38
3470,38
3476,37
3471,41
3473,41
3469,41
3462,42
3474,42
3468,42
3479,41
3477,41
3475,42
3472,42
3478,42
3480,27
3482,30
3484,32
3481,32
3485,32
3483,32
3486,31
3490,33
3489,34
3488,34
3493,34
3487,34
3492,34
3491,35
3494,36
3495,35
3496,35
3499,37
3498,37
3497,37
3503,29
3505,28
3512,31
3504,32
3502,33
3500,34
3501,34
3511,35
3509,35
3513,35
3514,35
3510,36
3508,37
3516,36
3507,37
3506,37
3515,38
3517,38
3519,38
3518,39
3520,27
3533,28
3539,30
3532,32
3534,32
3531,32
3536,34
3537,35
3525,39
3521,41
3530,40
3528,40
3538,41
3526,43
3523,43
3527,43
3535,43
3529,43
3524,44
3522,44
3540,29
3550,34
3544,36
3542,36
3551,35
3545,39
3549,38
3554,38
3541,40
3555,39
3548,40
3553,39
3552,39
3547,41
3546,41
3543,41
3556,40
3558,41
3557,42
3559,41
3566,29
3567,33
3565,36
3560,37
3564,36
3571,35
3562,37
3568,37
3570,37
3569,37
3563,37
3561,39
3573,38
3572,39
3574,39
3576,40
3575,40
3578,40
3577,41
3579,41
3586,27
3585,28
3580,29
3583,32
3584,33
3587,34
3581,35
3582,35
3591,34
3589,34
3590,34
3588,35
3596,35
3592,36
3597,36
3595,40
3594,40
3593,40
3598,39
3599,40
3600,28
3604,30
3602,30
3605,30
3601,32
3603,32
3612,32
3610,33
3615,32
3618,34
3614,38
3613,39
3607,39
3608,39
3606,39
3609,40
3616,38
3617,38
3611,40
3619,38
3633,31
3620,33
3629,33
3631,34
3624,36
3628,36
3622,36
3630,35
3623,36
3632,37
3621,39
3625,39
3627,39
3637,38
3626,39
3634,39
3635,40
3639,40
3636,41
3638,41
3658,29
3647,31
3645,31
3659,32
3646,33
3648,33
3650,33
3651,33
3652,34
3657,34
3649,35
3644,36
3655,39
3640,41
3642,41
3656,41
3654,41
3643,43
3641,44
3653,42
3665,44
3670,46
3667,52
3671,53
3668,53
3669,54
3660,59
3666,55
3661,60
3663,57
3664,57
3662,58
3675,58
3678,58
3677,58
3679,58
3674,59
3673,60
3672,60
3676,61
3680,28
3682,28
3684,29
3683,29
3685,30
3691,30
3681,31
3696,33
3693,34
3688,35
3686,36
3692,36
3690,38
3689,38
3697,38
3687,39
3698,38
3694,39
3695,38
3699,38
3700,26
3702,27
3703,28
3709,30
3706,33
3708,32
3707,33
3704,33
3705,34
3701,34
3710,34
3711,35
3714,35
3712,35
3718,35
3716,37
3719,36
3713,38
3715,38
3717,38
3724,27
3720,27
3721,28
3723,29
3725,29
3722,30
3726,30
3727,34
3731,33
3728,34
3729,34
3730,34
3738,35
3732,36
3735,36
3734,36
3739,37
3733,38
3737,37
3736,37
3740,32
3746,32
3744,33
3752,33
3748,34
3741,34
3742,36
3743,36
3745,37
3749,36
3750,36
3747,37
3751,36
3759,36
3753,39
3754,40
3756,40
3755,41
3757,41
3758,40
3760,27
3765,31
3766,32
3761,33
3777,33
3769,36
3768,36
3767,37
3762,38
3778,36
3773,36
3771,37
3764,38
3776,37
3763,39
3770,38
3774,39
3779,39
3775,40
3772,41
3780,30
3782,31
3783,31
3785,31
3784,32
3794,33
3791,34
3787,34
3786,34
3789,35
3795,34
3790,35
3792,35
3793,35
3788,36
3796,37
3797,37
3798,37
3799,37
3781,39
3800,27
3816,34
3812,34
3814,34
3803,38
3804,38
3813,38
3802,39
3811,38
3805,39
3806,39
3810,39
3809,39
3808,40
3801,40
3807,40
3815,41
3819,40
3818,41
3817,42
3820,28
3830,30
3827,32
3829,33
3835,32
3826,33
3828,33
3821,34
3822,35
3824,35
3832,35
3823,37
3833,36
3839,37
3831,39
3836,38
3837,38
3834,38
3825,39
3838,39
3841,30
3840,31
3844,33
3842,34
3843,37
3845,39
3847,39
3846,39
3850,38
3849,39
3848,39
3852,39
3851,39
3853,40
3858,40
3854,42
3859,41
3855,43
3856,43
3857,42
3860,26
3867,32
3864,33
3861,34
3870,33
3866,35
3878,35
3863,37
3862,37
3869,36
3871,37
3868,38
3879,37
3877,38
3875,39
3872,40
3874,40
3873,41
3865,42
3876,41
3880,27
3888,31
3884,34
3885,34
3883,34
3881,35
3882,36
3890,35
3891,35
3887,38
3892,37
3886,39
3896,38
3895,38
3894,38
3899,38
3897,39
3893,39
3889,40
3898,39
3900,32
3903,31
3905,33
3904,33
3906,33
3907,34
3917,33
3914,37
3913,40
3915,40
3912,40
3909,41
3916,40
3908,42
3901,42
3910,41
3919,40
3902,42
3911,42
3918,43
3920,29
3928,30
3929,30
3924,32
3931,33
3927,33
3930,33
3923,36
3921,36
3935,34
3926,36
3922,37
3925,37
3937,36
3934,38
3939,37
3936,38
3933,39
3932,40
3938,39
3940,32
3942,37
3943,38
3941,39
3944,38
3947,38
3945,38
3946,38
3949,41
3955,40
3952,44
3959,43
3951,44
3953,44
3956,44
3957,44
3954,44
3950,45
3958,45
3948,46
3960,28
3966,32
3961,33
3965,32
3970,33
3962,34
3967,34
3971,35
3969,35
3964,37
3968,36
3979,37
3978,37
3974,37
3976,38
3975,38
3972,39
3977,38
3963,40
3973,40
3980,27
3990,28
3985,32
3988,31
3984,34
3987,34
3994,34
3981,36
3982,38
3986,37
3989,38
3992,38
3983,39
3993,38
3996,37
3991,39
3995,38
3997,38
3998,39
3999,40
4000,27
4001,31
4002,31
4003,32
4004,32
4009,33
4007,33
4011,33
4005,34
4010,35
4008,35
4015,35
4006,37
4014,36
4018,36
4012,38
4017,37
4016,39
4013,39
4019,38
4020,26
4030,32
4022,33
4037,33
4032,35
4021,37
4034,35
4025,36
4039,38
4036,38
4026,40
4035,39
4031,40
4029,40
4023,41
4033,40
4027,41
4028,41
4024,41
4038,40
4043,33
4040,34
4041,35
4042,35
4046,31
4045,32
4044,32
4047,33
4052,33
4054,33
4053,34
4058,36
4056,38
4055,40
4049,41
4057,40
4050,42
4048,42
4051,42
4059,41
4060,27
4065,30
4062,31
4064,32
4063,32
4067,33
4061,33
4069,34
4075,36
4074,38
4068,39
4070,38
4071,38
4066,39
4077,39
4073,39
4072,39
4076,41
4079,41
4078,42
4081,28
4083,29
4080,30
4082,30
4084,31
4085,31
4089,31
4086,33
4091,32
4088,32
4087,32
4098,32
4099,33
4094,34
4095,35
4097,35
4092,37
4093,37
4096,37
4090,38
4105,27
4100,30
4103,34
4104,35
4106,36
4101,37
4102,37
4115,37
4116,45
4119,45
4108,49
4111,49
4110,49
4117,48
4107,51
4118,49
4109,50
4114,50
4113,51
4112,51
4121,29
4126,28
4120,35
4124,36
4125,36
4123,36
4122,37
4127,36
4136,36
4129,41
4130,41
4131,44
4137,43
4132,44
4139,43
4128,44
4134,45
4135,44
4133,45
4138,44
4140,27
4146,30
4142,33
4150,34
4143,38
4152,37
4151,37
4158,37
4145,38
4153,38
4155,38
4144,39
4157,38
4156,40
4154,41
4159,41
4149,42
4147,42
4148,43
4141,43
4162,29
4160,29
4165,30
4163,32
4161,32
4171,31
4164,33
4166,32
4168,32
4173,33
4174,35
4177,36
4169,39
4179,38
4170,39
4176,38
4175,40
4178,39
4167,40
4172,40
4180,30
4185,30
4182,32
4181,34
4184,33
4183,33
4191,38
4190,41
4186,41
4188,41
4189,41
4187,42
4193,42
4199,42
4197,42
4195,43
4192,44
4194,44
4196,45
4198,45
4200,28
4211,32
4204,34
4210,34
4215,34
4205,35
4202,35
4214,35
4216,36
4208,39
4218,40
4212,41
4213,41
4219,40
4203,43
4217,42
4209,42
4201,43
4206,43
4207,44
4220,32
4222,34
4223,35
4230,36
4221,39
4225,38
4226,38
4224,40
4233,38
4228,39
4234,38
4227,40
4236,41
4231,41
4235,41
4232,42
4229,43
4238,41
4239,41
4237,43
4243,34
4245,35
4240,35
4242,36
4241,37
4244,37
4251,39
4247,41
4248,41
4250,42
4246,44
4249,43
4259,42
4252,45
4253,45
4258,45
4256,45
4257,45
4254,46
4255,46
4260,27
4263,29
4265,32
4268,32
4266,34
4261,34
4262,35
4272,34
4264,35
4267,34
4276,35
4270,36
4277,36
4273,39
4274,39
4269,39
4275,40
4279,39
4278,40
4271,41
4280,27
4281,28
4286,28
4297,32
4287,33
4289,35
4284,35
4282,36
4293,34
4292,37
4294,37
4290,38
4288,38
4283,38
4295,38
4285,39
4291,39
4296,39
4298,40
4299,40
4300,25
4306,26
4302,29
4304,29
4301,30
4305,29
4303,31
4307,32
4309,32
4311,32
4308,32
4310,32
4312,33
4319,34
4317,34
4313,36
4318,35
4314,35
4315,35
4316,36
4320,29
4323,35
4322,36
4324,36
4321,36
4325,36
4327,37
4331,40
4328,40
4334,40
4332,41
4326,42
4329,41
4333,41
4336,42
4330,42
4335,42
4338,43
4339,43
4337,43
4347,101
4348,101
4342,103
4346,104
4345,105
4340,106
4344,105
4341,106
4349,106
4343,107
4357,109
4359,110
4358,110
4351,113
4356,113
4352,113
4353,114
4350,115
4354,114
4355,114
4360,28
4362,30
4361,31
4363,32
4365,32
4364,32
4368,31
4367,32
4366,33
4369,33
4375,34
4377,33
4379,37
4376,39
4370,40
4372,40
4374,41
4371,41
4373,41
4378,40
4380,28
4388,30
4389,31
4392,32
4383,34
4387,34
4382,35
4391,34
4384,35
4381,37
4386,37
4390,36
4396,36
4385,38
4395,38
4397,38
4393,40
4399,39
4398,40
4394,41
4400,28
4404,29
4407,31
4403,34
4406,33
4402,38
4405,37
4414,37
4415,37
4408,38
4418,37
4416,37
4401,39
4410,39
4411,39
4413,39
4412,39
4417,39
4409,40
4419,39
4424,28
4425,28
4421,30
4423,30
4422,31
4420,32
4431,31
4432,31
4429,32
4433,33
4426,35
4437,35
4439,36
4428,37
4427,38
4430,38
4434,38
4435,38
4438,39
4436,39
4444,25
4445,27
4440,31
4441,31
4457,32
4449,34
4442,36
4448,36
4452,35
4450,35
4443,37
4447,37
4451,36
4456,36
4446,38
4458,39
4455,39
4459,38
4454,39
4453,40
4460,28
4467,30
4464,30
4465,30
4461,33
4466,32
4470,32
4469,32
4475,34
4474,35
4473,35
4463,37
4462,38
4472,36
4477,38
4478,38
4476,38
4471,40
4479,39
4468,40
4480,26
4485,26
4488,29
4493,31
4489,32
4491,31
4487,32
4492,31
4490,33
4482,33
4483,33
4486,35
4481,36
4497,34
4484,37
4499,37
4498,37
4494,37
4496,37
4495,37
4500,25
4507,30
4501,31
4504,31
4516,32
4513,33
4508,34
4518,35
4511,35
4514,35
4515,36
4510,38
4506,39
4502,40
4503,40
4505,40
4512,39
4509,39
4519,39
4517,40
4520,26
4524,31
4521,32
4522,32
4523,32
4525,31
4528,36
4529,36
4536,37
4532,39
4530,39
4531,39
4538,40
4527,41
4537,41
4526,42
4533,42
4534,41
4539,42
4535,42
4557,33
4540,39
4545,38
4544,39
4541,39
4546,39
4543,40
4547,39
4550,39
4548,40
4551,40
4549,40
4556,39
4554,39
4542,44
4555,42
4559,42
4558,42
4553,44
4552,44
4562,31
4560,32
4570,32
4564,33
4567,32
4563,35
4574,34
4571,34
4565,35
4568,35
4573,36
4569,38
4572,38
4566,38
4561,40
4579,38
4578,39
4576,39
4577,40
4575,40
4591,34
4592,35
4580,36
4583,35
4586,36
4581,37
4584,37
4587,40
4585,40
4589,41
4582,42
4588,41
4590,41
4594,42
4593,42
4598,43
4595,43
4596,43
4597,44
4599,44
4604,29
4606,29
4600,31
4602,31
4613,32
4607,33
4610,32
4609,32
4612,33
4619,34
4608,35
4615,36
4603,37
4601,37
4611,36
4605,38
4618,36
4616,37
4617,43
4614,44
4620,26
4623,28
4624,28
4633,29
4626,31
4621,32
4622,32
4635,32
4636,33
4629,33
4627,33
4628,35
4632,36
4630,36
4634,36
4631,36
4625,37
4639,36
4638,37
4637,37
4640,30
4650,30
4641,34
4644,34
4649,35
4643,36
4647,36
4648,38
4651,38
4652,37
4642,39
4645,39
4646,39
4654,39
4653,40
4657,41
4658,41
4659,41
4656,41
4655,42
4660,27
4664,28
4668,28
4665,29
4663,31
4661,31
4667,30
4669,32
4666,33
4675,35
4662,39
4677,37
4676,37
4672,38
4679,38
4670,39
4671,39
4674,40
4678,40
4673,40
4680,26
4687,26
4683,28
4685,29
4690,29
4684,30
4695,32
4691,34
4682,35
4686,35
4689,35
4693,34
4692,35
4681,37
4688,38
4698,37
4694,37
4696,38
4697,38
4699,38
4700,26
4701,30
4707,30
4712,31
4710,34
4709,34
4703,34
4702,35
4706,35
4708,35
4704,35
4705,35
4711,36
4715,36
4714,36
4718,38
4717,38
4719,38
4716,38
4713,39
4725,27
4724,28
4732,27
4720,28
4723,29
4731,30
4722,31
4721,31
4729,32
4728,32
4727,32
4730,32
4726,33
4734,34
4733,34
4735,36
4736,35
4738,36
4737,36
4739,37
4741,28
4740,33
4742,34
4743,35
4752,34
4753,36
4750,36
4747,36
4744,38
4746,37
4745,38
4756,37
4758,38
4759,40
4748,41
4757,40
4754,41
4755,40
4751,42
4749,42
4760,27
4765,29
4766,32
4768,33
4773,33
4769,34
4771,34
4767,34
4762,36
4763,37
4764,37
4761,38
4772,37
4774,37
4770,38
4775,37
4778,39
4779,39
4776,39
4777,39
4780,29
4787,31
4782,33
4789,33
4791,35
4784,36
4783,36
4790,36
4781,37
4788,37
4786,37
4785,38
4792,38
4793,38
4796,40
4795,40
4794,40
4797,41
4799,40
4798,40
4807,28
4800,30
4814,28
4806,29
4803,29
4801,32
4805,31
4810,34
4813,33
4809,34
4811,35
4812,36
4804,37
4808,37
4802,37
4818,36
4815,37
4816,38
4817,38
4819,39
4820,30
4828,29
4827,30
4824,32
4821,34
4825,34
4835,34
4831,34
4823,35
4822,35
4832,35
4836,35
4830,37
4826,38
4829,37
4838,36
4834,38
4839,38
4837,38
4833,39
4840,30
4855,39
4849,42
4843,44
4845,44
4846,44
4848,43
4852,44
4847,45
4853,44
4850,44
4844,46
4851,45
4841,46
4842,46
4859,46
4858,47
4857,47
4854,48
4856,48
4860,25
4863,35
4864,36
4878,38
4867,42
4865,42
4869,41
4874,41
4862,43
4866,44
4875,45
4872,45
4861,46
4870,45
4868,46
4873,46
4871,46
4879,46
4876,49
4877,48
4882,32
4880,36
4885,35
4887,37
4893,36
4886,38
4884,38
4883,39
4881,39
4888,41
4889,42
4899,41
4890,42
4892,42
4891,43
4898,42
4894,42
4897,42
4896,43
4895,43
4905,32
4907,32
4904,33
4908,34
4900,35
4901,37
4906,36
4903,37
4909,37
4910,37
4919,36
4902,38
4916,41
4915,41
4917,41
4912,44
4913,44
4911,44
4914,44
4918,44
4932,28
4920,29
4925,29
4921,31
4924,32
4926,32
4922,33
4923,33
4931,32
4930,34
4929,34
4928,34
4927,35
4937,35
4934,36
4938,36
4935,36
4936,37
4933,38
4939,38
4940,29
4941,33
4942,37
4946,38
4947,37
4945,39
4944,39
4943,39
4959,35
4954,39
4955,38
4950,39
4948,42
4952,40
4953,40
4949,43
4951,40
4958,41
4957,41
4956,41
4960,27
4961,30
4963,32
4966,32
4964,35
4973,34
4967,36
4969,36
4965,36
4968,36
4971,36
4962,37
4972,36
4970,37
4977,37
4979,37
4978,37
4974,39
4976,39
4975,39
4980,28
4990,30
4986,32
4983,32
4981,33
4992,32
4982,33
4985,33
4987,36
4991,35
4988,36
4984,36
4996,36
4989,37
4993,36
4995,38
4999,38
4994,38
4997,39
4998,39
5006,26
5000,27
5001,30
5005,31
5004,31
5003,32
5002,32
5012,32
5008,33
5011,34
5007,34
5009,35
5010,35
5016,37
5017,39
5013,40
5019,39
5015,40
5018,40
5014,40
5029,49
5022,53
5027,53
5026,53
5025,54
5020,55
5031,58
5024,61
5028,61
5030,61
5021,63
5032,61
5023,62
5033,61
5038,62
5037,62
5039,62
5036,62
5035,64
5034,64
5040,29
5044,31
5046,32
5047,32
5043,33
5041,34
5055,34
5048,37
5057,37
5051,37
5053,37
5050,37
5056,38
5059,39
5054,40
5058,40
5045,41
5052,41
5049,42
5042,42
5067,30
5060,31
5069,31
5062,33
5068,33
5061,34
5066,34
5065,34
5063,34
5064,34
5073,34
5074,36
5072,36
5071,36
5070,37
5078,38
5079,38
5077,39
5076,40
5075,40
5080,25
5089,29
5097,31
5090,32
5085,34
5092,34
5086,34
5087,35
5095,37
5096,37
5088,38
5094,37
5084,39
5082,40
5083,40
5093,39
5099,39
5091,40
5081,41
5098,40
5100,25
5103,33
5102,34
5101,35
5104,35
5108,37
5110,37
5117,36
5107,38
5109,38
5106,38
5105,38
5114,38
5112,40
5113,40
5111,41
5116,41
5118,41
5115,41
5119,41
5128,29
5120,32
5121,33
5126,33
5134,36
5122,38
5125,39
5123,39
5127,39
5124,40
5130,41
5132,41
5131,42
5138,42
5139,41
5135,42
5137,43
5136,43
5129,43
5133,43
5140,26
5144,29
5143,30
5141,30
5157,30
5146,32
5142,32
5148,32
5154,32
5150,33
5155,34
5153,35
5156,36
5145,37
5147,37
5149,36
5151,37
5152,38
5159,38
5158,38
5160,26
5164,29
5162,34
5170,33
5171,33
5161,35
5163,35
5174,34
5167,37
5172,37
5166,38
5179,37
5175,37
5169,39
5168,39
5173,38
5165,39
5178,40
5176,40
5177,40
5180,28
5181,31
5184,33
5183,33
5182,34
5186,34
5187,34
5185,34
5188,36
5190,35
5196,36
5189,36
5193,36
5191,37
5198,37
5194,40
5192,40
5199,39
5197,41
5195,41
5205,33
5208,35
5203,36
5204,36
5200,36
5201,37
5202,37
5207,36
5217,38
5206,39
5209,39
5211,39
5219,39
5210,40
5216,39
5214,40
5215,41
5212,42
5218,42
5213,43
5220,28
5224,35
5223,36
5222,36
5225,36
5221,37
5232,37
5237,38
5235,41
5231,42
5229,42
5233,41
5230,43
5234,42
5236,42
5227,43
5226,44
5228,44
5239,44
5238,45
5241,27
5240,28
5247,28
5252,33
5255,36
5248,36
5250,38
5249,39
5257,38
5243,40
5245,41
5254,40
5244,41
5246,41
5258,40
5251,42
5259,42
5253,43
5256,43
5242,45
5261,31
5262,31
5268,30
5260,31
5270,31
5263,32
5264,34
5269,33
5275,34
5267,35
5266,35
5265,37
5279,35
5278,35
5274,37
5272,38
5273,38
5276,38
5277,38
5271,39
5280,26
5285,25
5282,27
5290,33
5283,35
5284,35
5287,35
5292,35
5288,36
5281,37
5291,35
5289,37
5286,37
5294,37
5299,38
5295,40
5293,40
5297,40
5298,41
5296,41
5300,27
5312,32
5301,34
5307,35
5303,38
5314,37
5309,38
5304,39
5306,38
5308,39
5311,39
5317,38
5310,39
5302,41
5313,42
5305,42
5316,41
5315,42
5319,42
5318,42
5326,34
5320,35
5331,35
5329,38
5324,38
5322,39
5330,39
5323,39
5321,40
5334,41
5339,38
5325,44
5338,41
5328,46
5332,46
5336,42
5327,47
5337,42
5335,44
5333,47
5340,27
5343,28
5345,28
5342,30
5353,32
5347,32
5355,31
5348,35
5349,36
5341,37
5346,36
5354,35
5350,37
5357,36
5352,37
5344,38
5351,38
5356,37
5358,38
5359,39
5360,29
5363,30
5362,31
5361,31
5364,31
5365,31
5367,33
5368,33
5370,33
5369,33
5371,33
5366,35
5374,36
5377,35
5378,36
5379,36
5375,37
5372,37
5373,38
5376,38
5380,27
5382,28
5390,31
5383,33
5387,33
5386,34
5392,33
5388,34
5384,34
5385,35
5389,35
5381,36
5396,38
5393,38
5391,39
5395,38
5399,39
5398,39
5394,39
5397,40
5401,27
5409,30
5404,32
5400,32
5402,33
5403,33
5406,33
5407,34
5415,33
5405,35
5408,36
5410,36
5412,36
5416,41
5413,41
5414,42
5411,43
5419,42
5417,42
5418,43
5422,30
5425,31
5424,32
5420,33
5423,33
5421,33
5426,33
5429,37
5430,37
5436,39
5434,39
5438,39
5432,42
5427,43
5435,42
5437,42
5433,43
5431,44
5439,43
5428,44
5441,28
5443,29
5440,30
5444,29
5447,30
5448,32
5446,33
5449,33
5442,33
5450,33
5445,34
5451,33
5453,35
5454,36
5458,36
5457,36
5459,37
5452,37
5455,37
5456,37
5460,27
5461,29
5462,30
5467,31
5464,31
5463,31
5465,32
5472,32
5466,33
5474,33
5471,34
5469,34
5478,36
5479,35
5477,37
5475,37
5473,37
5470,37
5468,39
5476,39
5487,28
5489,30
5491,31
5480,32
5486,32
5484,33
5482,33
5485,33
5490,32
5483,35
5488,34
5481,36
5497,34
5498,37
5494,38
5495,40
5492,40
5499,39
5493,40
5496,41
5500,30
5502,32
5505,35
5504,36
5503,36
5501,37
5512,36
5513,37
5514,38
5506,41
5509,40
5510,41
5511,41
5508,41
5519,40
5518,41
5507,42
5516,43
5517,43
5515,44
5520,26
5525,28
5521,30
5529,30
5523,32
5522,33
5524,33
5537,32
5528,35
5531,35
5536,35
5532,36
5530,38
5538,38
5535,38
5533,39
5526,40
5534,39
5527,40
5539,39
5540,28
5551,30
5554,33
5550,34
5547,36
5548,39
5557,38
5556,38
5549,39
5555,39
5559,39
5552,39
5558,40
5553,40
5542,41
5546,43
5543,43
5541,44
5544,44
5545,44
5560,27
5572,28
5570,29
5564,30
5573,30
5561,32
5565,33
5562,34
5571,35
5568,36
5569,36
5567,36
5563,37
5566,37
5577,38
5575,38
5574,38
5576,39
5578,39
5579,39
5580,27
5583,31
5585,34
5584,35
5582,36
5587,36
5588,36
5581,36
5586,40
5599,38
5594,39
5593,40
5596,40
5595,40
5598,40
5592,41
5589,42
5597,41
5590,41
5591,42
5605,31
5604,32
5601,33
5603,35
5607,35
5606,36
5600,37
5602,38
5608,38
5610,38
5617,38
5609,39
5619,40
5615,40
5612,42
5611,42
5616,41
5618,42
5614,43
5613,43
5620,101
5624,101
5621,104
5623,104
5626,104
5625,104
5622,104
5630,106
5628,109
5638,109
5627,110
5636,111
5637,111
5634,112
5635,112
5633,112
5639,114
5631,115
5629,115
5632,114
5641,31
5645,32
5640,32
5651,37
5643,41
5648,40
5653,40
5649,41
5652,41
5650,41
5642,43
5647,42
5644,43
5654,42
5646,43
5656,44
5655,44
5658,44
5657,44
5659,45
5660,28
5664,30
5666,30
5663,31
5665,32
5662,33
5661,34
5672,33
5670,33
5669,33
5671,34
5667,35
5679,34
5676,36
5668,37
5674,37
5675,37
5673,38
5678,38
5677,38
5680,27
5681,27
5686,28
5685,28
5691,29
5690,29
5683,32
5689,31
5692,34
5698,34
5684,36
5688,36
5694,35
5696,36
5687,37
5695,36
5682,37
5693,37
5697,38
5699,37
5705,28
5700,30
5701,30
5702,30
5710,30
5709,30
5707,34
5712,34
5704,36
5708,36
5715,35
5706,37
5716,37
5711,38
5703,40
5719,38
5713,39
5718,38
5717,39
5714,40
5720,27
5721,28
5722,29
5723,28
5726,29
5733,31
5727,33
5724,34
5734,33
5725,34
5729,35
5731,34
5732,36
5739,37
5735,39
5730,40
5736,39
5738,40
5728,42
5737,41
5745,30
5743,32
5741,32
5744,31
5742,33
5740,34
5750,33
5749,36
5746,39
5747,41
5751,42
5758,41
